Parent.node	SampleID	ACA>A	ACC>A	ACG>A	ACT>A	CCA>A	CCC>A	CCG>A	CCT>A	GCA>A	GCC>A	GCG>A	GCT>A	TCA>A	TCC>A	TCG>A	TCT>A	ACA>G	ACC>G	ACG>G	ACT>G	CCA>G	CCC>G	CCG>G	CCT>G	GCA>G	GCC>G	GCG>G	GCT>G	TCA>G	TCC>G	TCG>G	TCT>G	ACA>T	ACC>T	ACG>T	ACT>T	CCA>T	CCC>T	CCG>T	CCT>T	GCA>T	GCC>T	GCG>T	GCT>T	TCA>T	TCC>T	TCG>T	TCT>T	ATA>A	ATC>A	ATG>A	ATT>A	CTA>A	CTC>A	CTG>A	CTT>A	GTA>A	GTC>A	GTG>A	GTT>A	TTA>A	TTC>A	TTG>A	TTT>A	ATA>C	ATC>C	ATG>C	ATT>C	CTA>C	CTC>C	CTG>C	CTT>C	GTA>C	GTC>C	GTG>C	GTT>C	TTA>C	TTC>C	TTG>C	TTT>C	ATA>G	ATC>G	ATG>G	ATT>G	CTA>G	CTC>G	CTG>G	CTT>G	GTA>G	GTC>G	GTG>G	GTT>G	TTA>G	TTC>G	TTG>G	TTT>G
3	PD43984b_grans_nanoseq	13.01154378	2.221300489	4.055228562	3.776956625	14.5710354	6.652581385	0	13.87555858	9.97295529	2.671679486	0	1.122167285	0.937176136	1.10973137	0	3.836872202	9.29395984	1.110650245	0	1.888478313	4.483395507	1.330516277	1.889797553	5.781482744	6.64863686	2.671679486	0	4.488669139	1.874352273	2.219462741	0	1.918436101	20.44671165	22.21300489	41.90402848	17.94054397	8.966791014	18.62722788	18.89797553	32.37630336	23.27022901	12.02255769	11.88201075	29.1763494	8.434585227	12.20704508	13.00632548	13.42905271	2.406328598	2.980672479	2.001193626	2.463466939	1.762390819	1.250508394	4.883486595	1.863188943	1.762594844	1.137746039	1.289688213	0	2.314220019	0.910900066	1.935319614	3.422868163	13.63586206	3.974229973	16.00954901	16.42311293	7.049563277	8.753558761	8.546101541	3.726377886	1.762594844	2.275492079	6.448441066	7.634375299	6.942660058	3.643600262	4.838299036	9.412887449	0.802109533	0.993557493	0	2.463466939	0.88119541	0	2.441743297	6.5211613	0.881297422	0	1.289688213	1.908593825	1.542813346	0.910900066	1.935319614	6.845736326
3	PD43987b_grans_nanoseq	5.58341744	3.315283183	0	2.836486902	6.675210234	0	0	2.292880143	6.595433932	1.309700909	1.895208579	8.897507389	1.877123467	3.311771214	0	4.804047085	9.305695734	1.105094394	0	1.890991268	0	1.308301608	0	3.439320214	3.297716966	0	0	1.112188424	0.938561733	1.103923738	0	2.882428251	22.33366976	6.630566366	23.88957538	11.34594761	8.900280312	13.08301608	9.069744507	16.050161	3.297716966	6.548504547	22.74250295	11.12188424	8.4470556	6.623542428	12.7500315	6.725665919	2.431809449	1.995245781	3.013686575	4.136277615	1.770411635	1.236691206	4.82491504	1.869459958	0.885143603	2.260837728	0	0.956052134	1.553072385	0	0	3.4445707	8.106031498	3.990491563	9.041059725	7.445299707	2.655617453	4.946764823	2.41245752	4.673649894	0.885143603	2.260837728	3.82605206	2.868156403	3.106144771	1.831836508	0.971818349	6.027998724	0.81060315	0	3.013686575	0.827255523	0.885205818	2.473382412	0	1.869459958	0	0	1.275350687	0	0.776536193	1.831836508	2.915455047	1.72228535
3	PD43988b_grans_nanoseq	5.599257709	4.367577136	1.308493928	2.840811803	8.768417396	2.545383695	1.746700658	2.255201414	11.41186427	1.27575729	0	4.392984857	2.811200687	5.444692309	0	1.916615819	3.732838473	3.275682852	0	1.893874536	2.192104349	2.545383695	0	5.638003534	6.521065295	3.827271871	0	4.392984857	0.937066896	2.177876924	0	4.791539548	19.59740198	12.01083712	36.63783	7.575498142	24.11314784	15.27230217	13.97360526	28.19001767	13.04213059	10.20605832	9.112882708	18.67018564	11.24480275	17.42301539	19.48688383	7.666463277	3.303519559	0	2.017301961	1.677782253	0.888529426	1.221294708	3.580193922	2.807763184	0.891517405	1.122340863	2.532364556	3.840937131	1.575864884	0	0.975756108	5.229010038	9.910558677	5.998567842	10.08650981	16.77782253	0	3.663884124	4.773591896	5.615526368	3.566069621	5.611704317	1.266182278	4.801171414	7.879324421	0.918043217	2.927268323	8.71501673	4.129399449	0	3.025952942	0	3.554117705	2.442589416	2.386795948	1.871842123	0	0	2.532364556	0.960234283	3.151729768	0	0	0.871501673
3	1882_adultblood_stdseq	2408	1304	307	1415	2527	849	284	1383	1464	676	195	845	684	683	190	918	2667	681	229	1483	925	664	177	962	813	465	119	594	565	746	154	1214	8479	4674	11732	6248	4803	4718	5460	9390	3616	4598	5737	7384	2764	3514	3771	3696	1093	1363	1273	1217	600	642	916	832	467	495	485	637	647	645	461	1158	3787	933	3045	3927	1078	606	1175	1158	1030	529	787	1367	1455	872	1065	2088	298	90	410	302	152	125	265	221	113	42	189	146	280	160	320	399
3	1957_adultblood_stdseq	2651	1435	378	1573	2896	1062	341	1745	1884	805	256	1150	1137	871	224	1454	2425	763	285	1537	1183	1041	249	1390	875	651	160	918	919	1147	206	1925	7816	4252	13452	5270	4510	3919	6540	7332	3322	3717	6879	5079	2862	3295	4693	3470	1186	1300	1254	1201	706	715	1149	1048	505	476	620	716	860	583	613	1348	4712	1486	4070	4987	1494	1155	1760	1684	1570	974	1323	2059	1915	1289	1386	2695	564	262	698	726	346	384	581	881	268	134	406	332	580	417	623	1205
3	2022_adultblood_stdseq	2475	1428	343	1420	2639	1106	463	1556	1557	787	282	1017	871	849	255	1090	3082	770	392	1643	1377	986	470	1357	1004	667	171	840	891	1168	233	1792	10506	5578	14726	7107	5600	4641	6954	9829	3722	4711	6636	6559	3186	3633	4370	3845	1297	1430	1400	1361	782	824	1112	1136	543	506	577	786	830	724	596	1402	5157	1291	3997	5124	1472	772	1662	1594	1371	707	1101	1910	1935	1104	1360	2783	447	128	474	468	207	196	458	367	169	66	245	182	435	252	492	735
3	2129_adultblood_stdseq	4049	2068	445	1973	4507	1675	477	2388	2563	1238	326	1421	1311	1315	359	1308	4067	1155	464	2259	1779	1364	341	1786	1451	930	221	1217	1161	1544	266	2304	12623	7456	18281	9552	7717	7941	8717	15875	5486	8112	8849	12685	3996	5560	5908	6166	1660	2347	1904	1713	1130	1223	1608	1444	813	859	919	1206	1137	1010	794	1962	6779	2400	5721	7700	2258	2381	2711	2602	2139	1614	1971	3388	2613	1988	1909	4356	749	450	1132	909	440	717	1126	930	364	256	771	497	733	651	959	1433
3	2181_adultblood_stdseq	2520	1197	277	1138	2714	1024	343	1356	1548	731	256	863	824	820	233	813	2462	681	231	1388	1231	884	206	1198	918	626	143	805	716	930	165	1465	7866	4729	10919	5786	4877	4971	5269	10078	3497	4822	5581	7658	2575	3331	3593	3983	1007	1347	1204	1079	622	733	997	848	498	491	543	596	668	597	492	1121	4613	1625	4096	5391	1509	1572	1937	1743	1561	1069	1400	2515	1912	1221	1298	2924	538	323	878	631	330	516	759	651	300	191	598	356	569	490	718	1002
3	2133_adultblood_stdseq	2897	1273	301	1454	3152	1055	353	1632	1838	761	174	992	896	775	174	970	2780	645	262	1436	1069	803	187	1057	947	556	142	711	637	889	151	1204	8034	4406	10461	6213	4426	4053	4885	9378	3069	4111	5043	6479	2397	2841	3259	3601	1061	1291	1176	1050	612	676	967	822	500	486	537	654	657	581	506	1113	3722	1296	3393	4141	1286	1249	1607	1447	1183	871	1139	1800	1464	1159	1059	2289	515	235	794	607	270	421	669	513	262	141	452	303	423	349	597	833
3	ARJ_colonies_stdseq	2480	1026	253	1131	2612	1000	307	1597	1497	702	194	991	969	768	194	1010	2007	522	213	1083	805	551	170	738	724	465	144	580	517	629	127	961	5939	3392	7542	4585	3324	3200	3589	7145	3083	3773	4129	5242	1784	2214	2444	2834	817	1012	866	856	509	601	837	717	426	398	438	541	568	492	382	872	2791	1019	2496	3087	1050	1262	1506	1356	931	772	909	1458	1198	991	956	1758	389	193	611	436	201	298	574	465	201	120	366	234	299	282	505	654
4	PD34200a_coloniccryptS nanoseq	14.25349837	6.117189527	0	3.888688817	11.94124645	12.77752716	0	11.29059356	15.08813485	4.289433515	0	4.106378051	9.30850122	4.006295837	0	10.63031599	0.950233225	2.039063176	0	2.916516613	0	7.45355751	0	13.34342876	0	4.289433515	0	2.053189025	0	0	2.411795682	6.764746538	19.0046645	12.23437905	160.6381891	13.61041086	8.955934836	22.36067253	78.28616898	20.52835193	36.21152364	12.86830055	89.86555299	3.079783538	9.30850122	15.02360939	59.08899421	11.59670835	8.467010321	2.892046945	7.318537326	8.666867749	4.655479843	0	10.92132658	5.928662239	1.846104723	0	0	8.99501117	4.417422672	1.847120094	1.010415929	13.63914519	9.407789245	0.964015648	7.318537326	12.51880897	2.793287906	4.108003013	6.55279595	2.964331119	0	4.901638184	2.228579397	13.9922396	3.533938137	0.923560047	3.031247786	8.768021909	0.940778925	2.892046945	5.227526661	2.888955916	0	0	9.829193925	0	0	6.862293457	0	0.999445686	2.650453603	0	3.031247786	1.948449313
4	PD34200aR2_coloniccryptM nanoseq	26.69624448	12.37983028	2.410464568	8.776513643	11.08823532	10.89459629	4.158670959	16.66056789	32.07987469	6.57450589	1.445775284	10.39563818	14.02941426	12.1820083	6.158571288	19.42614075	6.67406112	3.09495757	1.205232284	4.875840913	6.048128355	1.089459629	0	4.165141972	6.110452322	1.095750982	0	3.118691455	2.805882853	1.015167358	0	5.827842226	35.27718021	12.37983028	153.0645001	16.5778591	17.13636367	20.69973295	67.924959	32.27985028	35.13510085	28.48952552	104.0958205	15.59345727	14.02941426	25.37918396	48.03685605	19.42614075	10.1790508	2.891388122	3.113838525	3.7729474	3.703830654	1.039640762	6.603338996	6.84856577	0	2.963685222	1.120429026	4.925380446	9.60417139	1.846806506	2.010654641	18.17989836	19.43273335	6.746572285	17.64508498	25.46739495	8.333618971	6.237844572	6.603338996	8.805298847	6.421108799	2.963685222	8.963432204	4.925380446	8.7310649	13.8510488	8.042618563	13.39571458	2.776104764	0.963796041	6.227677051	8.489131651	1.851915327	3.118922286	3.301669498	0.978366539	0.917301257	1.975790148	1.120429026	0	3.49242596	0.923403253	2.010654641	9.568367558
4	PD34201a_coloniccryptS nanoseq	5.773490642	0	1.236366743	2.964625507	6.141292533	4.355417276	0	3.165465227	3.075173975	2.246029732	3.078426286	5.248617466	8.572051469	3.068426836	2.513615692	4.891464259	0.96224844	2.103401079	0	2.964625507	0	0	0	3.165465227	0	0	0	1.049723493	3.809800653	1.022808945	0	0	14.43372661	3.155101618	42.03646926	3.95283401	5.117743777	5.444271595	26.39865936	13.71701598	18.45104385	5.615074331	32.323476	3.14917048	4.762250816	9.205280508	11.31127061	1.956585704	0.918907713	0.974595604	6.128162846	4.611473382	0	1.052266523	1.098024295	0.949100802	0.926581399	0	0	4.753431376	1.756746245	2.795977223	0	1.869316077	8.270169419	1.949191209	5.106802371	3.689178706	0.929351899	1.052266523	3.294072885	3.796403206	1.853162797	0.985691093	2.231160135	0	6.148611859	3.727969631	0	10.28123842	2.75672314	0	2.042720949	0.922294676	0.929351899	1.052266523	2.19604859	1.898201603	0	0.985691093	0	1.901372551	1.756746245	0	1.999432955	4.673290193
4	PD34201aR2_coloniccryptM nanoseq	11.48268848	5.177978237	4.852678791	5.873278799	10.10682149	9.84267745	0	5.223028182	9.158780139	4.392112277	1.457655825	5.202423168	6.575521794	4.073937717	0	6.827353381	0.956890706	0	1.213169698	0	3.032046447	2.187261656	1.398726595	3.133816909	1.526463356	1.098028069	0	0	2.818080769	0	0	2.926008592	8.612016357	9.320360827	70.36384248	6.852158599	11.11750364	8.749046622	26.57580531	14.62447891	16.79109692	3.294084207	36.44139562	13.52630024	5.636161538	14.25878201	33.4845787	3.901344789	2.776704315	2.897154586	5.167338322	3.749068139	1.850904469	0	0	1.94490608	0.918142793	0.989755207	3.350986108	0.977649748	4.367880388	4.628463531	2.004268224	7.616856355	9.25568105	2.897154586	11.36814431	10.30993738	3.701808938	6.2587382	5.490739549	4.8622652	0	3.959020829	3.350986108	7.821197986	4.367880388	4.628463531	1.002134112	7.616856355	0.925568105	0.965718195	3.100402993	0	0.925452235	1.043123033	1.09814791	2.91735912	1.836285586	0.989755207	0	3.910598993	3.49430431	0	1.002134112	5.712642266
4	PD37449b_coloniccryptS nanoseq	7.71838534	3.133631561	0	14.77794359	7.143282097	4.369634177	4.263520916	4.203366494	7.72747664	7.804125765	1.490728405	7.351221166	5.684205916	6.128838851	0	8.790451516	4.823990837	1.044543854	0	0.985196239	2.040937742	5.462042722	0	5.254208117	4.636485984	0	2.98145681	1.050174452	0	0	0	1.95343367	16.40156885	10.44543854	55.13011152	10.83715863	12.24562645	12.01649399	55.42577191	11.55925786	17.00044861	10.03387598	56.64767939	14.70244233	17.9999854	9.193258277	32.39417632	18.55761987	47.65227513	24.20782819	19.53936896	63.81127118	1.849079675	3.145244212	2.203807977	5.750292633	9.199078272	5.942592389	1.120275093	19.21031768	19.22021484	17.61363493	1.002371075	60.29697294	70.56202279	45.51071699	17.48259328	148.8929661	2.773619512	4.193658949	0	5.750292633	6.43935479	3.96172826	8.96220074	33.61805594	9.61010742	9.270334173	10.02371075	91.38759961	3.665559625	0	0	8.323209285	0	1.048414737	2.203807977	3.833528422	8.279170445	3.96172826	0	11.52619061	7.862815162	4.635167087	1.002371075	96.09830062
4	PD37449bR2_coloniccryptS nanoseq	11.48722601	15.44116049	0	10.76248631	14.08592271	12.93710798	1.364238599	4.150630491	22.89067643	8.719335112	1.423403153	4.150181742	29.11055492	2.024510304	0	20.42262506	3.829075338	2.058821399	2.401112914	7.827262769	0	4.312369326	4.092715796	5.188288113	3.05209019	0	0	1.037545436	7.512401269	1.012255152	1.223090676	6.807541687	12.44449485	7.205874896	152.4706701	12.719302	14.08592271	2.156184663	72.30464573	11.41423385	28.99485681	8.719335112	81.13397975	22.82599958	9.390501587	12.14706182	73.38544058	17.5051072	51.05008682	43.49577419	8.308282789	86.9012882	1.852622407	9.331299193	10.969776	10.73393329	10.11388015	2.95794146	3.350831945	13.7374649	29.8721904	18.52847157	6.038003348	135.1175068	105.8129072	51.22835627	16.61656558	209.6965868	7.410489629	3.110433064	8.775820801	8.782309053	10.11388015	7.887843893	3.350831945	44.15613717	34.26515958	16.67562441	7.044337239	137.0340672	20.42003473	6.766009319	1.038535349	17.94700517	1.852622407	1.036811021	4.3879104	1.951624234	0	4.929902433	3.350831945	10.79372242	20.20765821	11.11708294	4.025335565	140.867188
4	PD37449bR3_coloniccryptM nanoseq	17.07036417	4.066174062	2.359901072	5.826018252	13.88753047	2.130481299	0	6.150829606	19.55595363	6.410117125	0	9.223664372	8.359538728	4.00613278	4.825503646	9.670153593	7.586828521	3.049630546	1.179950536	0.971003042	3.967865847	0	0	1.025138268	3.008608251	2.136705708	0	0	1.857675273	1.001533195	0	5.802092156	17.07036417	5.082717577	79.05668591	15.53604867	10.91163108	8.521925196	51.70893417	8.201106141	22.56456188	16.02529281	56.53865329	19.47218034	13.00372691	12.01839834	34.98490144	12.57119967	49.91983238	41.43053061	5.236252981	48.24901868	0.931234125	1.026220617	3.28067337	7.933191299	7.378312276	2.941762566	0	10.02217606	19.46212493	12.92613982	1.01000208	67.34670495	63.1062032	31.79552349	15.70875894	156.3268205	0	4.104882467	10.9355779	11.89978695	2.766867104	4.902937609	2.227408878	22.04878732	7.961778381	11.07954841	3.030006239	80.03521458	6.593185409	3.854002847	5.236252981	3.859921495	0.931234125	1.026220617	0	3.966595649	3.689156138	0.980587522	1.113704439	13.02882887	11.50034655	5.539774206	3.030006239	71.25086176
4	PD40840b_coloniccryptS nanoseq	26.08836301	14.44923529	0	10.84388839	34.25181184	11.76270973	2.740697063	11.40217054	24.46400438	20.65998707	0	20.75071088	28.44406044	21.26564975	11.00495789	25.41588304	12.56106367	2.064176471	1.20528114	6.900656245	2.014812461	0	0	8.292487667	0	11.96104514	0	5.18767772	7.585082784	4.050599952	0	8.797805667	23.18965601	29.93055883	121.7333952	21.68777677	30.22218692	31.01078019	80.85056335	20.73121917	42.81200767	46.75681284	86.05671377	24.90085306	18.96270696	28.35419967	39.12873915	19.55067926	2.806243591	11.67005452	7.238928685	10.32617114	19.48896003	11.41166906	11.97504608	42.34670818	0	0	3.337284165	2.900474767	3.544479389	8.388825913	8.041977488	12.35487475	24.32077779	12.64255906	12.40959203	30.0397706	5.568274295	6.22454676	2.177281105	27.91033039	5.554801549	5.910025692	5.562140274	9.668249222	10.63343817	5.592550609	8.041977488	7.602999849	8.418730774	0	2.068265338	12.20365681	0.928045716	2.07484892	7.620483869	32.72245632	1.851600516	4.92502141	8.899424439	11.60189907	7.975078625	2.796275304	4.020988744	10.45412479
4	PD40840bR2_coloniccryptS nanoseq	16.36399731	15.39982493	3.581978965	11.78825467	29.06525915	12.80719412	1.345761401	34.09131736	39.59498371	16.18007175	4.215486254	6.199374455	22.63589216	20.19870743	1.214028041	20.4814364	9.625880771	9.239894959	0	8.841191002	3.006750946	6.403597062	4.037284202	8.264561783	12.18307191	6.4720287	4.215486254	3.099687227	9.431621733	3.029806114	0	25.35796887	17.32658539	20.53309991	146.8611376	27.50592756	14.03150442	35.21978384	68.63383144	20.66140446	42.64075168	37.75350075	77.28391466	22.73103967	25.46537868	17.16890131	76.48376658	24.38266238	5.637862845	8.735319825	8.303577174	16.07312237	7.429812788	11.37424528	16.32901587	28.15236548	0.924715166	13.78628906	1.112405863	0	6.205131463	2.792632716	3.018897977	9.567923989	17.85323234	8.735319825	16.60715435	20.80051131	9.287265985	1.034022298	7.620207407	21.35696692	12.02129715	1.969469866	5.562029314	19.52307033	14.18315763	12.10140844	5.031496629	19.13584798	3.75857523	0	0	8.509300079	1.857453197	2.068044596	2.177202116	17.47388202	3.698860663	0	3.337217588	6.833074616	7.978026167	0	9.056693932	11.48150879
